,date,tweet,sentiment,num_hashtags,num_targets,num_urls,num_negations,num_newlines,num_pos_exclam,num_neg_exclam,num_pos_cap,num_neg_cap,num_pos_words,num_neg_words,num_JJ,num_RB,num_VB,num_NN,num_pos_JJ,num_pos_RB,num_pos_VB,num_pos_NN,num_neg_JJ,num_neg_RB,num_neg_VB,num_neg_NN,total_score_JJ,total_score_RB,total_score_VB,total_score_NN
278,2019-02-06 09:38:38,Just published How to Trade Bullish Reversal Pattern? (Example of $AAPL…)  https://link.medium.com/IEAVBkQy5T   - $AMZN $NFLX $FB $SPX $GOOGL $TLRY $CGC pic.twitter.com/SG6MdfYP7z,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
279,2019-02-06 09:38:07,"The post 5 Top Stock Trades for Wednesday: GOOGL, GILD, EL, BA  https://buff.ly/2SeCy64 ",0.5,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
280,2019-02-06 09:32:07,Useful Divergence. New $GOOGL analysis for subscribers  http://www.matrixtrade.com/stocks/ ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
281,2019-02-06 09:30:48,"Alphabet Inc $GOOGL to Post Q1 2019 Earnings of $10.61 Per Share, SunTrust Banks Forecasts  http://zolmax.com/?p=2877902 ",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
282,2019-02-06 09:30:33,Alphabet Inc $GOOGL Forecasted to Earn Q1 2019 Earnings of $9.32 Per Share  http://zpr.io/gZyFW ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
283,2019-02-06 09:30:27,Alphabet Inc Forecasted to Earn Q1 2019 Earnings of $10.85 Per Share $GOOGL  http://dakotafinancialnews.com/?p=817166 ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
284,2019-02-06 09:30:21,ACTIVE TRADERS Try one of these FREE trading guides:   http://ow.ly/Cz8M30nzZYt  $NFLX $TSLA $AAPL $BABA $AMD $GS $FB $AMZN $GOOGL $NVDA,0.13333333333333336,0,0,1,0,0,0,0,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,1,0.0,0.0,0.0,-0.13333333333333333
285,2019-02-06 09:30:20,Q1 2019 EPS Estimates for Alphabet Inc $GOOGL Reduced by Oppenheimer  http://tickerreport.com/?p=4129833 ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
286,2019-02-06 09:29:08,Some stocks the desk is watching: $MCHP $MGNX $GM $SPOT $PAYC $AAPL $GOOGL $AMRS,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
287,2019-02-06 09:28:03,Q1 2019 Earnings Forecast for Alphabet Inc Issued By Oppenheimer $GOOGL  http://www.dailypolitical.com/?p=2697879 ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
288,2019-02-06 09:27:36,Alphabet Inc $GOOGL Forecasted to Earn Q1 2019 Earnings of $9.32 Per Share  http://americanbankingnews.com/?p=9435796  #stocks,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
289,2019-02-06 09:27:26,Q1 2019 EPS Estimates for Alphabet Inc $GOOGL Reduced by Oppenheimer  http://americanbankingnews.com/?p=9435808  #stocks,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
290,2019-02-06 09:27:24,"Alphabet Inc $GOOGL to Post Q1 2019 Earnings of $10.61 Per Share, SunTrust Banks Forecasts  http://americanbankingnews.com/?p=9435810  #stocks",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
291,2019-02-06 09:27:22,Q1 2019 Earnings Estimate for Alphabet Inc Issued By William Blair $GOOGL  http://americanbankingnews.com/?p=9435812  #stocks,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
292,2019-02-06 09:25:07,"With past performance like this, how can you not sign up for a Free 7-day trial to  http://ow.ly/MpL230nBe8V ? Winning Option Swing Trades Since 2006  $AMZN $GOOGL $BABA $MSFT",0.21666666666666667,0,0,1,1,0,0,0,2,0,2,1,3,0,3,2,1,0,0,0,1,0,0,0,0.15000000000000002,0.0,0.0,0.0
293,2019-02-06 09:21:56,Research Analysts Issue Forecasts for Alphabet Inc’s Q3 2019 Earnings $GOOGL  http://americanbankingnews.com/?p=9435702  #stocks,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
294,2019-02-06 09:21:08,Research Analysts Issue Forecasts for Alphabet Inc’s Q3 2019 Earnings $GOOGL  http://zpr.io/gZybN ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
295,2019-02-06 09:20:06,Grom Social Subsidiary Lands Another U.S. Based Media and Entertainment Agreement #content $GRMM #social #socialmedia #stocks #smallcap #pennystock $FB $TWTR $SNAP $GOOGL $TCEHY  https://globenewswire.com/news-release/2019/01/30/1707591/0/en/Grom-Social-Subsidiary-Lands-Another-U-S-Based-Media-and-Entertainment-Agreement.html … pic.twitter.com/hQsylOzdzO,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
296,2019-02-06 09:18:43,Piper Jaffray Companies Lowers Alphabet Q3 2019 Earnings Estimates to $13.29 EPS (Previously $13.34).  http://zpr.io/gZyKd  $GOOGL #GOOGL,-0.16666666666666666,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0.0,-0.16666666666666666,0.0,0.0
298,2019-02-06 09:14:50,EOP Option Trade of the Day -  https://mailchi.mp/exactoptionpicks/eop-option-trade-of-the-day-uu41gptnhv-676513 … $TWTR $FB $EA $DIS $BA $AMZN $GOOGL $AAPL $BABA $PYPL $SQ $NVDA $AMD $SNAP,0.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
299,2019-02-06 09:05:11,There's a reason why you couldn't keep the stock of Alphabet $GOOGL down yesterday. @jimcramer knows this will be the quarter where you had to pay the piper to get sales and the piper happens most often to be Google hence its 21% revenue growth. https://realmoney.thestreet.com/jim-cramer/jim-cramer-if-you-don-t-buy-google-you-are-dying-on-the-vine-14857055 …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
300,2019-02-06 09:03:57,SunTrust Banks Sets Alphabet Q1 2019 Earnings Estimates at $10.61 EPS.  http://zpr.io/gZyaw  $GOOGL #GOOGL,0.0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
301,2019-02-06 09:03:57,William Blair Raises Alphabet Q1 2019 Earnings Estimates to $10.85 EPS (Previously $10.71).  http://zpr.io/gZyab  $GOOGL #GOOGL,-0.16666666666666666,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0.0,-0.16666666666666666,0.0,0.0
302,2019-02-06 09:03:56,KeyCorp Lowers Alphabet Q1 2019 Earnings Estimates to $9.32 EPS (Previously $9.81).  http://zpr.io/gZyau  $GOOGL #GOOGL,-0.16666666666666666,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0.0,-0.16666666666666666,0.0,0.0
303,2019-02-06 09:03:53,Oppenheimer Lowers Alphabet Q1 2019 Earnings Estimates to $11.81 EPS (Previously $11.85).  http://zpr.io/gZyah  $GOOGL #GOOGL,-0.16666666666666666,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0.0,-0.16666666666666666,0.0,0.0
305,2019-02-06 09:01:10,Don't miss our next FREE OPTION TRADE.  Sign up for our Daily Free Trades at  http://ow.ly/Rs7i30nzZYs  $NVDA $TSLA $GS $GILD $BABA $GOOGL $FB,0.2,0,0,1,1,0,0,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
308,2019-02-06 09:00:25,$SPY LEVELS 4 WEEK -   https://bit.ly/2t2iIvT  <<< Click for trading levels. Nothing bad will happen.   $SPX $IWM $UVXY $QQQ $TSLA $DIA $GS $NVDA $FB $NFLX $AMZN $GOOGL $BKNG $BIDU $AAPL $AAPL pic.twitter.com/RfsG1D62rV,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
310,2019-02-06 08:59:08,Alphabet Inc (NASDAQ:GOOGL) Q4 2018 Earnings Conference Call Transcript  https://alphastreet.com/earnings/earnings-call-transcripts/2019/02/04/372087-alphabet-inc-nasdaq-googl-q4-2018-earnings-conference-call … #alphabet #google #tech #earnings #stocks #stockmarket #nyse #nasdaq,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
313,2019-02-06 08:52:57,Still getting Bearish Alerts that something is coming to PULLBACK the market! First $GOOGL! Now $NFLX!,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
314,2019-02-06 08:50:27,AMZN running and will likely lead tech. Googl nflx FB XLNX also on radar today.,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
315,2019-02-06 08:44:21,$GOOG $GOOGL Alphabet's Verily is building a high-tech rehab campus to combat opioid addiction  http://bit.ly/2DV8uUq ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
316,2019-02-06 08:41:11,"Pre-Market setup looking for Regular Session consolidation. 10.50 point range $ES showing some steady, but ""Shy"" #PriceAction $VIX $UVXY $TVIX $AAPL $AMZN $GOOGL $SQ $TWTR pic.twitter.com/UYGaGCOi1M",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
317,2019-02-06 08:38:03,$AMZN $MSFT $GOOG $GOOGL:  Is Google Cloud Falling Further Behind the Competition?:   https://www.StockNewsWires.com/amzn-msft-goog-googl-is-google-cloud-falling-further-behind-the-competition/ …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
318,2019-02-06 08:30:18,ACTIVE TRADERS Try one of these FREE trading guides:   http://ow.ly/etXf30nzZYq  $NFLX $TSLA $AAPL $JPM $GS $FB $AMZN $GOOGL $NVDA,0.13333333333333336,0,0,1,0,0,0,0,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,1,0.0,0.0,0.0,-0.13333333333333333
319,2019-02-06 08:30:17,$GOOGL - Tech Rally Puts Nasdaq on Cusp of Exiting Bear Market  http://ih.advfn.com/stock-market/NASDAQ/GOOGL/stock-news/Tech-Rally-Puts-Nasdaq-on-Cusp-of-Exiting-Bear-Mar/79199191?adw=1126416 …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
320,2019-02-06 08:25:26,YouTube in 2019: Looking back and moving forward. $GOOG $GOOGL  https://youtube-creators.googleblog.com/2019/02/youtube-in-2019-looking-back-and-moving.html …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
321,2019-02-06 08:18:08,$GOOGL $GOOG:  Google Is Investing Advertising Proceeds at a Record Pace — Hooray!:   https://www.StockNewsWires.com/googl-goog-google-is-investing-advertising-proceeds-at-a-record-pace-hooray/ …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
322,2019-02-06 08:15:36,"RT SJosephBurns ""Revenue Growth, year-over-year (%)...  $FB: +30.4% $NFLX: +27.4% $GOOGL: +21.5% $AMZN: +19.8% $MSFT: +12.3% $AAPL: -4.5%  via charliebilello  pic.twitter.com/2BaLWSPcm1""",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
323,2019-02-06 08:15:24,"Revenue Growth, year-over-year (%)...  $FB: +30.4% $NFLX: +27.4% $GOOGL: +21.5% $AMZN: +19.8% $MSFT: +12.3% $AAPL: -4.5%  via @charliebilello pic.twitter.com/5pImvLWqc2",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
324,2019-02-06 08:01:11,251 Profit-Packed Option Trades Yearly--Delivered to Your Inbox Daily--FREE!  http://ow.ly/T0l530nzZYp  $AMZN $GOOGL $NFLX $FB $AAPL,0.0,0,0,1,0,0,0,0,1,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0.4,0.0,0.0,0.0
325,2019-02-06 07:59:16,Alphabet $GOOGL Given “Outperform” Rating at William Blair   http://baseballnewssource.com/?p=3194219 ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
326,2019-02-06 07:57:38,"Live pivot feed starting shortly. If you can’t make it to the live webinar, this is the next best thing. Click below and get started  http://aatrader.co/dans-ps60-feed  $tsla $googl $nflx $nvda $amzn $sq $roku pic.twitter.com/DudTZJ473Q",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
327,2019-02-06 07:55:23,.  http://19.02.06.Wed  . CRAZY★DOG TRIMMINGです。 . ブログ更新しました(*ﾟvﾟ*) 良かったら見に来てください。 励みになります(≧з≦)！  http://crazydog.ti-da.net  ． ★address 〒902-0067 沖縄県那覇市安里1-5-5-1F ． ★Googl…  https://www.instagram.com/p/BtioTMGl32J/?utm_source=ig_twitter_share&igshid=14d2m25z2inoj …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
328,2019-02-06 07:53:30,Let the whole world know what a GEM QNX is and that BlackBerry is still Research in Motion...... $BB @BlackBerry @WSJ @business @Reuters @BGR $AAPL @Enderle $MSFT $GOOGL $AMZN $IBM $ORCL $CRM $TSLA $SNAP $FB @JohnChen @Alex_Thurber,0.2,0,8,0,1,0,0,0,0,0,1,0,1,1,1,2,1,0,0,0,0,0,0,0,0.2,0.0,0.0,0.0
330,2019-02-06 07:35:41,Perfect mobile massager now on Google Play !! Super hard vibration !!  https://play.googl #バイブ #バイブレーター #マッサージ,0.29253472222222215,0,0,1,1,0,0,0,2,0,2,1,3,1,0,4,0,0,0,0,1,0,0,0,-0.2916666666666667,0.0,0.0,0.0
331,2019-02-06 07:30:19,ACTIVE TRADERS Try one of these FREE trading guides:   http://ow.ly/9oTv30nzZZ9  $NFLX $TSLA $AAPL $GILD $GS $FB $AMZN $GOOGL $NVDA,0.13333333333333336,0,0,1,0,0,0,0,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,1,0.0,0.0,0.0,-0.13333333333333333
332,2019-02-06 07:30:02,"$GOOGL #Alphabet Class A ... Wedbush Morning Call - February 6, 2019: | http://dlvr.it/QyJJ72 ",0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
334,2019-02-06 07:13:39,#Olpc Web Browser Technology Computer Googl # #laptop pic.twitter.com/wISoNsCNRa,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
336,2019-02-06 07:09:26,"On Trend on Youtube. Topics for Tuesday, 5-Feb: The turn of the month strategy, two parts to an uptrend ($NVDA, $CIEN), four teetering tech titans ($MSFT, $INTC, $GOOGL, $AMZN), 6 healthcare leaders and a few setups. https://youtu.be/4X45UxqXWA4 ",-0.2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,7,0,0,0,0,1,0,0,0,-0.2,0.0,0.0,0.0
337,2019-02-06 07:07:33,Cambridge Investment Research Advisors Inc. Has $39.13 Million Stake in Alphabet Inc (GOOGL) (John Perry/Zolmax)  http://dlvr.it/QyJD24 ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
339,2019-02-06 06:55:30,$GOOGL open interest for maturity 03/22/2019. High put=1000.00 High call=1120.00 #maxpain #options  http://maximum-pain.com/options/open-interest/GOOGL … pic.twitter.com/7kGA3JcIYB,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
340,2019-02-06 06:54:40,Analysts See $11.06 EPS for Alphabet Inc. $GOOGL  https://whatsonthorold.com/2019/02/06/analysts-see-11-06-eps-for-alphabet-inc-googl/ …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
341,2019-02-06 06:54:20,EPS for Alphabet Inc. $GOOGL Expected At $11.06  https://reurope.com/2019/02/06/eps-for-alphabet-inc-googl-expected-at-11-06/ …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
342,2019-02-06 06:51:37,$GOOGL #Alphabet Class A ... Takeaways From Real Estate Agent Conference: | http://dlvr.it/QyJ9DQ ,0.2,1,0,1,0,0,0,0,1,0,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0.2,0.0,0.0,0.0
343,2019-02-06 06:31:46,RT @AlexBeckWriter: #Google's new Conversion Probability metric  https://www.smartinsights.com/google-analytics/google-analytics-segmentation/googles-conversion-probablility … #Marketing #MachineLearning #ML #ArtificialIntelligence #AI #DigitalMarketing #OnlineMarketing #SEO #FacebookMarketing #ContentWriting #ContentMarketing #MarketingStrategy #GoogleAds #Googl…,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
344,2019-02-06 06:23:56,"A Geezer$ Alert :  GOOGL: Alphabet, Inc. Cl A SEC Filing - Amended Annual Report (10-K/A…  https://goo.gl/fb/95NgM6 ",-0.1,0,0,1,0,0,0,0,0,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
345,2019-02-06 06:23:44,"The Street’s Key #Stock #Analysts Research Reports: $#GOOGL, $#APO, $#WTR, $#BKNG, $#BOX, $… https://goo.gl/fb/BR6C7n ",0.0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
346,2019-02-06 06:13:09,$GOOGL - Amended Annual Report (10-k/a)  http://ih.advfn.com/stock-market/NASDAQ/GOOGL/stock-news/Amended-Annual-Report-10-k-a/79197658?adw=1126416 …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
347,2019-02-06 06:12:55,Early days yet for the share price,0.1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,2,1,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0
348,2019-02-06 06:07:02,$GOOG $GOOGL - Alphabet Q4 Earnings: Strong Results  https://seekingalpha.com/article/4238159-alphabet-q4-earnings-strong-results?source=tweet …  https://seekingalpha.com/article/4238159-alphabet-q4-earnings-strong-results …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
349,2019-02-06 06:06:02,$GOOGL 2-1-2  weekly reversal up it goes!,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
350,2019-02-06 05:59:24,"The Top 10 Trends in Digital Media 2019 (AMZN, GOOGL, FB)  https://read.bi/2LXS9At ",0.25,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0.5,0.0,0.0,0.0
352,2019-02-06 05:42:39,"$FB, $GOOGL & other tech giants represent the greatest threat to the global order in my lifetime. The government should break up the $FB data monopoly by force & heavily regulate its appalling business practices. — Roger McNamee https://www.nytimes.com/2019/02/01/books/review/podcast-roger-mcnamee-zucked-facebook-catastrophe.html …",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
353,2019-02-06 05:40:01,"The Top 10 Trends in Digital Media 2019 (AMZN, GOOGL, FB)  https://buff.ly/2D2Gvlf  | @businessinsider",0.25,0,1,1,0,0,0,0,1,0,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0.5,0.0,0.0,0.0
354,2019-02-06 05:38:26,"""... a new era of #corporate #monopolies threatened not only #Americanworkers, but also #democracy itself."" #googl #Gafam https://getpocket.com/@kolelabouenikalamio/share/4019536 …",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
355,2019-02-06 05:21:24,Gabelli Funds LLC Sells 200 Shares of Alphabet Inc (GOOGL)   https://www.thestockobserver.com/2019/02/06/gabelli-funds-llc-sells-200-shares-of-alphabet-inc-googl.html …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
358,2019-02-06 04:54:36,RT : (@jimcramer)Sometimes you need to ignore the stock's initial move to make bigger money.. The first tell for $GOOGL was just wrong. And Ruth Porat is THE best  https://twitter.com/jimcramer/status/1092885795889926146 … #Sheffieldissuper #doncasterisgreat #tweetmaster #AtSocialMedia #jimcramer #madmoney #Stock…,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
359,2019-02-06 04:54:34,RT : (@jimcramer)Google $GOOGL: 5 key takeaways from @EricJhonsa  http://bit.ly/2ScLEQW   https://twitter.com/jimcramer/status/1092812848269533184 … #Sheffieldissuper #doncasterisgreat #tweetmaster #AtSocialMedia #jimcramer #madmoney #Stocks #TheStreet #realmoney #realmoneysod #Eagles #dolphins #skidaddy #inves…,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
360,2019-02-06 04:54:33,"RT : (@jimcramer)RT @TheStreet: .@JimCramer and @KatherineRooss are LIVE at 10 ET talking $GOOGL, $BP and more   https://buff.ly/2DWb4cV   https://twitter.com/jimcramer/status/1092800994004688899 … #Sheffieldissuper #doncasterisgreat #tweetmaster #AtSocialMedia #jimcramer #madmoney #Stocks #TheStreet #realmoney #r…",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
361,2019-02-06 04:44:47,RT:( @JimCramer): Sometimes you need to ignore the stock's initial move to make bigger money.. The first tell for $GOOGL was just wrong. And Ruth Porat is THE best #bloomberg #wsj #article  https://twitter.com/jimcramer/status/1092885795889926146 … #technology #doncasterisgreat,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
362,2019-02-06 04:44:44,RT:( @JimCramer): Google $GOOGL: 5 key takeaways from @EricJhonsa  http://bit.ly/2ScLEQW  #bloomberg #wsj #article  https://twitter.com/jimcramer/status/1092812848269533184 … #technology #doncasterisgreat,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
363,2019-02-06 04:44:44,"RT:( @JimCramer): RT @TheStreet: .@JimCramer and @KatherineRooss are LIVE at 10 ET talking $GOOGL, $BP and more   https://buff.ly/2DWb4cV  #bloomberg #wsj #article  https://twitter.com/jimcramer/status/1092800994004688899 … #technology #doncasterisgreat",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
365,2019-02-06 04:30:34,Watch what happened at 6:10 in @NaviAvatar1's broadcast: Dow up 172 $TSLA$AMZN $GOOGL $FB $NFLX $TWTR $SQ $BABA  https://www.pscp.tv/w/byqfBjF4ZUVXeEphTXpBUVB8MWRSS1pPZWVSZFhHQjDSTqnqaaNL54lfjaIJjfWWVW13Z0QWVK-QykdugbyA?t=6m10s …,0.0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
366,2019-02-06 04:29:41,fuck of googl. how do I delet,-0.4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,1,0.0,0.0,0.0,-0.4
367,2019-02-06 04:29:25,ok googl search mr mucfilips porn film,0.5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,1,0,0,0,0,0,0,0,0.5,0.0,0.0,0.0
369,2019-02-06 04:00:03,"Are you up to date on all the US Market news? If not check out our end of day US Stock Market update from last night. We covered important market trends in the US, popular stocks trending and much more!  https://buff.ly/2RJaIdj  #usstocks #StocksInNews #investment $GOOGL $ALL $DIS",0.40625,3,0,1,1,0,0,0,0,0,4,0,4,1,1,8,2,1,0,0,0,0,0,0,1.0,0.2,0.0,0.0
370,2019-02-06 03:48:11,RT  https://twitter.com/SEOTechAndHacks/status/1093048374792724480 … RT @sotollano: 7 Fun and easy Googl  http://bit.ly/2SqZIFv  7 Fun and easy Google Hacks to try in 2017 #digitalmarketing #seotools #seotips #learnseo #diyseo #s… pic.twitter.com/DK8eISi0gi,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
372,2019-02-06 03:37:22,"I sent a friend/teacher a email! Email is about Alphabet Inc.(""Google"") - Class A stock is dropping! Body says Alphabet Inc.(""Google"") - Class A (GOOGL) price at close, 2019-02-05, is 1145.4. from  https://finance.yahoo.com/q?s=GOOGL  via IFTTT",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
374,2019-02-06 03:33:43,It’s amazing how the first few years revenue figures are pretty much irrelevant to these monsters that have vision behind them...,1.850371707708594e-17,0,0,0,0,0,0,0,0,0,4,3,4,1,0,3,2,1,0,0,1,0,0,1,0.25,0.25,0.0,-0.5
376,2019-02-06 03:26:59,"$GOOGL, $FB y $AMZN superan ya los 200.000M$ en ingresos por #publicidad. Se llevan el 70% de la tarta global de #inversión publicitaria digital:  https://dircomfidencial.com/marketing-digital/las-grandes-tecnologicas-ya-superan-los-200-000m-en-ingresos-publicitarios-20190206-0405/ … pic.twitter.com/gxVt6TidSU",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
